			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2012.88387978142	2012	324	0.584114786409136	0.753844850564565	13.65	-4.86547072278514	1.2	1.48664136225236	1.25040205761055	0	62.8733114045806	25.4547819451743	0.226365058251935	23.8606061931001	1	31.321054293175	49.7515258305365	4.34607017709782	201.189575382723	0	1.5804136022423e-29	1910.26464606548	0.005214835435962	5481.53805114331	4830.19145226185	651.346598881462	0	0.00571391715262146	0.310029845210877	1	19	0	0	0	0	0.135025606232982	0.182001526382962	0.0310086269669562	0.0302948285253946	0.948865969046312	0.523122198494364	8.25748840215327	0.0091075	0.0156775	0.0887832805022115	1.24644323238936	0.0151242	0.00953032405837277	0
2012.88661202186	2012	325	0.585095130576412	0.755980676637064	13.65	-4.86199990754885	5.3	0.385364571469011	0.292083912937372	0	61.0990514924561	24.7364580941118	0.226383260462474	23.2036460470254	1	34.8984957774612	49.7510835563138	5.1179140886245	201.383394756709	0	1.26433088179384e-29	2009.04961518839	0.00931426669891794	5504.19954852323	4852.85294964177	651.346598881462	0	0.00634033985683249	0.326251361183838	1	19	0	0	0	0	0.141618266198647	0.361180840954421	0.030382703953626	0.030377688907122	1.06013564805423	0.562784845100749	5.82971653743181	0.0091075	0.0156775	0.089034825160448	0	0.0151242	0.00953032405837271	0
2012.8893442623	2012	326	0.586050794334691	0.758062732755319	14.35	-4.85868662395298	2.9	0.343592556984053	0.246626614579849	0	65.4565690960362	26.5006352615531	0.226283920805697	24.81247462561	1	38.5223832789423	49.8047514376045	5.08116272819206	200.329756835342	0	1.01146470543507e-29	2089.85428412806	0.00173987151904232	5546.86130248357	4895.51470360211	651.346598881462	0	0.00694489751559033	0.342519090423989	1	19	0	0	0	0	0.12921512583247	0.0719468582737223	0.0315524303117816	0.0303782293971811	1.17024179617384	0.59878454340796	5.87777851302713	0.0096325	0.0169025	0.0938585005611633	0	0.0158998	0.0100041401668527	0
2012.89207650273	2012	327	0.586981151725588	0.760089655175572	15.35	-4.85536859960464	1.6	0.459807190981023	0.404315747741397	0	67.4737894754288	27.5947628565121	0.226184146503333	25.8062642909771	1	42.1205057345534	49.9189959129059	5.00921586991834	199.28163154758	0	8.09171764348057e-30	2170.55265558039	0	5552.81753579449	4901.47093691303	651.346598881462	0	0.00758542946225709	0.359669035582454	0.974331960464921	19	0	0	0	0	0.118003659659766	0	0.03181	0.030495609626276	1.28449050014226	0.633008424529032	6.9815860462718	0.0103825	0.0186525	0.100667611794176	0	0.0170078	0.0107221761566485	0
2012.89480874317	2012	328	0.587885580334762	0.762060087875299	16.5	-4.85199750587515	0	1.02888255254636	1.40177459909855	0	67.8885439116709	28.074959683883	0.226083936078349	26.2371877671708	1	45.9646094776107	50.1001327825969	5.54671419471284	198.238990051323	0	6.47337411478445e-30	2273.43990509466	0	5550.2530862003	4898.90648731884	651.346598881462	0	0.00828153397038658	0.378064255220432	0.946341668867267	19	0	0	0	0	0.119530576711651	0	0.03181	0.0306260197882896	1.40771303942231	0.666655655583825	10.1545404977305	0.011245	0.020665	0.108490003882161	1.0079968377752	0.018282	0.00698505439455113	0
2012.89754098361	2012	329	0.588763462542166	0.763972685277051	16.2	-4.84856725992951	0	1.48637713845631	2.26070418946917	0	65.4578867600259	26.5011687287554	0.226081116723803	24.7964363359826	0.91281991406739	50.0613346898428	50.5905056204059	7.30073605392849	198.20980049315	0	5.17869929182756e-30	2419.22596379818	0.00885550293126696	5547.68997832613	4896.34337944467	651.346598881462	0	0.0090238161983499	0.397890059627785	0.916174589732524	19	0	0	0	0	0.140941666120536	0.494629165694	0.0304473843812378	0.030742783949302	1.53902479658353	0.699123365755356	11.3476874562503	0.01102	0.02014	0.0974752855131646	2.81725128595531	0.0179496	0.00600096947062623	0
2012.90027322404	2012	330	0.589614186808656	0.765826115051538	16.9	-4.84538061977042	0	1.42454947931562	1.44275176232136	0	61.7108054321005	24.9841317538868	0.22625168495216	23.4207324357538	0.507198415219577	53.7747384764715	51.1854944738231	8.15070412946259	199.990018102925	0	4.14295943346205e-30	2536.21722435422	0.00669632958542987	5588.48779461917	4937.14119573771	651.346598881462	0	0.00962241315588952	0.41740429609256	0.886481594503103	19	0	0	0	0	0.145677129915811	0.708674558902915	0.0299925410891115	0.0307174490367996	1.65182278861824	0.724476541236566	6.77800490753318	0.011545	0.021365	0.0566384459267092	1.64159780310952	0.0187252	0.00539800200479593	0
2012.90300546448	2012	331	0.59043714899482	0.767619060990894	16.75	-4.84223895045974	0	1.19477369534843	0.726841445774233	0	58.8435041904635	23.8232810487706	0.22630809888385	22.3613803635273	0.273013334716477	55.5132349739036	51.9161378049565	8.72970234848204	200.58526813132	0	3.31436754676964e-30	2605.56195379783	0.00441811578666161	5618.96540700202	4967.61880812056	651.346598881462	0	0.00987961856905654	0.437811919466685	0.855429215662378	19	0	0	0	0	0.150318250480239	0.913007055848154	0.0295418401225941	0.0306815982938387	1.70323477546078	0.735312241832642	3.61293017594186	0.0114325	0.0211025	0.0302873297140092	0.881835046317832	0.018559	0.00462223017310767	0
2012.90573770492	2012	332	0.591231753707437	0.769350225942129	18.75	-4.83929773780916	0	1.48515539415564	0.287615315947488	0	56.9218890493408	23.0452992102594	0.226292243333042	21.6475020356986	0.0821357212720816	55.976800602169	52.7064395942039	8.98574287843845	200.417641054775	0	2.65149403741571e-30	2639.82668743591	0.00165719210662287	5638.31386391989	4986.96726503843	651.346598881462	0	0.00992793270349312	0.458085914039828	0.824580167316147	19	0	0	0	0	0.1529673038973	1.0259461568759	0.0292823754633581	0.0306511819161385	1.71575509834049	0.737885875074558	1.20440653686603	0.0129325	0.0246025	0.0102228972797556	0.295357259479681	0.020775	0.00473244109112817	0
2012.90846994536	2012	333	0.59199741566859	0.771018334789955	16.85	-4.83619912032137	3.8	0.824472656314546	0	0	55.1491183392377	22.327578274995	0.226220695887902	20.9853310869211	0	55.3285378949372	53.6199275062113	9.04557885608735	199.664413216256	0	2.12119522993257e-30	2647.21648031659	0	5643.96904543443	4992.62244655297	651.346598881462	0	0.00980312568150848	0.480833593110662	0.789967143775621	19	0	0	0	0	0.155351577615575	1.10831382421706	0.029047453336979	0.0306384495440751	1.69518061664148	0.733643316557508	0	0.0115075	0.0212775	0	0.083762546834693	0.0186698	0.0118969946629986	0
2012.91120218579	2012	334	0.592733561102089	0.772622137477317	16.3	-4.83357657181059	6.7	0.455190049012062	0.341048524080528	0	57.7008505287628	23.3606682302683	0.226128703041349	21.9251834766919	0.621548366054494	42.4911658447821	43.1458463629294	6.98635303612244	198.703531553143	0	1.69695618394606e-30	2077.70354162998	0.0134242929644018	5576.88146148098	4932.97914626977	643.902315211204	0	0.00761916245454826	0	1	19	0	0.21	0.214953293555737	0.0114290666183585	0.156097721083694	0.873897258699019	0.0289736632252239	0.0306384495440751	1.30186344080429	0.63795046127181	4.79840970024409	0.011095	0.020315	0.0675376966536918	0.150443676989291	0.0180604	0.0114519809522137	11.0244582857578
2012.91393442623	2012	335	0.593439629131503	0.774160412051204	15.5	-4.83117770570859	0	1.42459774982078	1.67552696706556	0	63.2791460954691	25.6190874880442	0.226042846813197	23.9860781317489	0.790877352927573	45.0637794680009	43.4191484038371	6.85263789274469	197.814358353046	0	1.35756494715684e-30	2137.60323335946	0.010493797185813	5640.52228403846	4996.61996882726	403.147239553735	240.755075657469	0.00798929198374454	0.01978883136	1	19	0	0	0	0	0.146082619016659	0.606679659690826	0.0299533592099526	0.0305150595076486	1.3751239121056	0.658069131419979	9.17847730429464	0.010495	0.018915	0.0818819847288854	1.43767014239709	0.017174	0.00524703307658433	0
2012.91666666667	2012	336	0.594115073183753	0.775631967720595	16.05	-4.82901523347934	0	1.46224853066929	1.02606787106897	0	60.1790213785828	24.3639762666327	0.226081818338846	22.8402977310739	0.400880498099226	48.3270592015693	43.9652520445885	7.31373178433825	198.21706377254	0.694417016619657	1.08605195772548e-30	2249.21503378129	0.00474358245774235	5690.34156903823	5046.43925382702	252.410486684593	391.491828526611	0.00861485652898591	0.03860583552	1	19	0	0	0	0	0.14372106501947	0.579032483844877	0.0301810317894603	0.0304681354999815	1.47243538806904	0.683074508985097	5.12969738769856	0.0109075	0.0198775	0.0430588305389328	0.449335786663756	0.0177834	0.00472682329603519	0
2012.9193989071	2012	337	0.594759362391949	0.777035647912742	17.25	-4.82689364564782	0	1.58011369316845	0.454704091080356	0	57.6907049768445	23.3565607193702	0.226024891893517	21.9142848568093	0.149518174176957	49.6332585675088	44.6168554916133	7.96773565721177	197.629327881546	1.24691073985287	8.68841566180381e-31	2321.34949807418	0.00257000523336534	5711.63947273914	5067.73715752794	158.034205713224	485.86810949798	0.0089081549264805	0.05809097088	1	19	0	0	0	0	0.14978480379892	0.817604151347475	0.0295938936094081	0.0304556084725752	1.51161109015014	0.692617166850174	2.07551730258781	0.0118075	0.0219775	0.0172918154505958	0.119023037617412	0.019113	0.00447528481391619	0
2012.92213114754	2012	338	0.595371982990877	0.778370333313458	20.1	-4.82473994119903	0	0.881123258211633	0	0	55.6558871925957	22.5327478512533	0.225935650871812	21.154591051527	0	49.5911333091285	45.3658228267878	8.23857566739211	196.714354275687	1.49854260945171	6.95073252944305e-31	2349.41991935965	0	5722.01214367449	5078.10982846328	98.9452161970495	544.957099014155	0.00892862067324661	0.07903384704	1	19	0	0	0	0	0.153556882808706	0.957849240175885	0.0292244075123301	0.0304398565108781	1.5095469821417	0.692121626386386	0	0.013945	0.026965	0	0	0.0222708	0.00476735262012417	0
2012.92486338798	2012	339	0.595952439698349	0.779634944876577	16.75	-4.82238473254097	3.4	0.452365902191668	0	0	54.774763934384	22.1760177872	0.225834356099696	20.821802180492	0	48.4866990974276	46.2539821641713	8.23857566739211	195.685144774117	1.49854260945171	5.56058602355444e-31	2344.61381104148	0	5719.35527661224	5075.45296140103	61.9495998609727	581.952715350232	0.00873966370148056	0.1034388576	1	19	0	0	0	0	0.156419044132905	1.03955685819883	0.0289418456620839	0.0304398565108781	1.47592816321182	0.683937196083183	0	0.0114325	0.0211025	0	0.126690422929256	0.018559	0.0118148161180784	0
2012.92759562842	2012	340	0.596500257075428	0.780828446787424	18.95	-4.82054037616584	6.5	0.491720847948351	0.270062278369313	0	57.3534159913894	23.2200064742467	0.225745262112867	21.7702536095331	0.376583818716579	47.5868344488784	46.6073645187219	8.05955853735218	194.788010519588	1.49854260945171	4.44846881884355e-31	2327.99433181274	0.00921084947928282	5716.69979962283	5072.79748441163	38.786644472955	605.115670738249	0.00858631356881266	0.12377434176	1	19	0	0	0	0	0.155918008689416	1.003187557736	0.0289914478700969	0.0304398565108781	1.44853641243077	0.677108141834757	3.44270511357796	0.0130825	0.0249525	0.0480776310518416	0	0.0209966	0.0137611131506748	0
2012.93032786885	2012	341	0.597014980858469	0.781949849364856	20.75	-4.81857725571655	0	0.989975409191928	1.4512982624008	0	62.7294987619641	25.3965582032243	0.225643138337698	23.75164402948	0.872292473553725	49.0065873302135	46.9651570301144	7.05637097961619	193.768879648549	2.22598624341616	3.55877505507484e-31	2358.58106568472	0.00592587972708305	5760.77048604679	5116.86817083558	24.2843181045171	619.617997106687	0.00889335440419308	0.14678235072	1	19	0	0	0	0	0.134160628846602	0.26745878599569	0.031090042661869	0.0303683645541307	1.48824990959777	0.686961855811481	10.2351499839236	0.0144325	0.0281025	0.122116877413043	0	0.022991	0.00737594281651901	0
2012.93306010929	2012	342	0.597496179255819	0.782998211886316	16.15	-4.81656702262484	2.3	1.17741545981947	0.983801308979186	0	60.2882250903713	24.4081882956969	0.225540570527151	22.8412441630185	0.450819172440139	53.6467191685117	47.7454551668003	6.7889121936205	192.755080870228	3.89184018228089	2.84702004405987e-31	2509.36757189813	0	5788.41528597952	5144.51297076831	15.2044115652382	628.697903645966	0.00994029566091437	0.17197697088	1	19	0	0	0	0	0.11718295370443	0	0.03181	0.0304459425289678	1.63332492867218	0.720470312155111	5.99633457225412	0.0109825	0.0200525	0.0491872155768841	0	0.0178942	0.0113335291784984	0
2012.93579234973	2012	343	0.597943444202038	0.783972645320345	15.55	-4.81509666644532	0	1.45869566749927	1.01561862121339	0	60.0186770894046	24.2990595503663	0.225437557199349	22.7341201459618	0.327222742227901	55.1118495488948	48.1642957796719	8.0748931873617	191.746586287115	4.80026190726626	2.2776160352479e-31	2603.57026825811	0.00108054866452469	5785.72367679321	5141.82136158201	9.51948208099562	634.382833130208	0.010355162949878	0.19158358464	1	19	0	0	0	0	0.131662800869018	0.211028392015064	0.0313242393508811	0.0305059653673459	1.68124017366896	0.730729770106736	4.66294966023483	0.0105325	0.0190025	0.0344184530272574	0	0.0172294	0.00452866050852671	0
2012.93852459016	2012	344	0.598356392562556	0.784872314951102	15.9	-4.81375452783398	0	1.52503895363064	0.405145285560472	0	57.544362800692	23.2973128747741	0.225334096871824	21.8127340393693	0.115363861944993	55.8734324280395	48.8957201360712	9.40866224321003	190.743368147661	5.44519604122809	1.82209282819832e-31	2684.42430286556	0.0015693422194143	5788.58946406231	5144.68714885111	5.96014773091136	637.942167480293	0.0105930173231244	0.210461328	1	19	0	0	0	0	0.147207905685532	0.873946987759297	0.0298444290562756	0.0305310250536622	1.70587316529458	0.735856673090689	1.71417947236713	0.010795	0.019615	0.0124217414326558	0	0.0176172	0.00403927253301804	0
2012.9412568306	2012	345	0.598734667281804	0.785696442879748	16	-4.81245386295625	0	1.51997592811154	0	0	55.6141785615009	22.5158617657898	0.22523018806157	21.0930376200736	0	55.5393661767887	49.6825504305147	9.88809810100642	189.745398845512	5.66875691473941	1.45767426255865e-31	2711.43964190389	0	5793.9715384944	5150.0692232832	3.7316484943236	640.17066671688	0.0105641048950395	0.22976424576	1	19	0	0	0	0	0.153791882709224	1.15781862865204	0.0292012795870771	0.0305229862358743	1.6952273093633	0.733653022151893	0	0.01087	0.01979	0	0.00166852049686547	0.017728	0.00357725156986909	0
2012.94398907104	2012	346	0.599077938468051	0.78644431038791	16.75	-4.81121407993963	0	1.23614765697927	0	0	54.0942026333893	21.900486896109	0.225126005521224	20.5253504099439	0	54.5547642932066	50.4894253325742	9.88574043462678	188.754319439249	5.66875691473941	1.16613941004692e-31	2707.43121176612	0	5791.27702227678	5147.37470706558	2.33638512229601	641.565930088908	0.0103990054311492	0.24918864192	1	19	0	0	0	0	0.155882840168215	1.22930512029676	0.0289949273209382	0.0305229862358743	1.66517431962291	0.727332462976187	0	0.0114325	0.0211025	0	0.12174482128798	0.018559	0.0033488155025997	0
2012.94672131148	2012	347	0.599385904408404	0.787115260149028	18.2	-4.80998685189747	0	1.21539427140169	0	0	52.85805497641	21.4000222576559	0.225034171011719	20.0636190396276	0	53.5422824226889	51.3328274328207	9.71371157877264	187.888501661231	5.66875691473941	9.32911528037539e-32	2699.37316214152	0	5788.58391583005	5144.68160061884	1.46281072506953	642.439504486134	0.0102289333969063	0.26952412608	1	19	0	0	0	0	0.155803917941747	1.2052859615681	0.0290027345555235	0.0305229862358743	1.63427034942503	0.720676474871926	0	0.01252	0.02364	0	0.11523039179339	0.0201656	0.00331610087980163	0
2012.94945355191	2012	348	0.599658292507781	0.787708698274034	18.15	-4.80873065231292	0	1.25263075216711	0	0	51.6426607050084	20.9079597995985	0.224941348987595	19.6098535477631	0	52.462570172266	52.242314849031	9.55088779497528	187.020699412333	5.66875691473941	7.46329222430031e-32	2691.51979345297	0	5785.8922184166	5141.9899032054	0.915865794966032	642.986449416238	0.0100470808809698	0.29162104704	1	19	0	0	0	0	0.156001175092442	1.19153391565372	0.0289832185225613	0.0305229862358743	1.60131430726666	0.713399404388075	0	0.0124825	0.0235525	0	0.124093463812168	0.0201102	0.00291675948761826	0
2012.95218579235	2012	349	0.599894860146007	0.788224096178663	17.75	-4.80755278161755	0	1.31413904728343	0	0	50.3900299528412	20.4008218432556	0.224849191016497	19.1427721061891	0	51.4075373935877	53.1449693602183	9.37554024119236	186.16630057682	5.66875691473941	5.97063377944025e-32	2683.74992088637	0	5783.20192929924	5139.29961408804	0.573423574228233	643.328891636976	0.00986932412288136	0.3136572288	1	19	0	0	0	0	0.155972990963153	1.16875433935431	0.0289860075346563	0.0305229862358743	1.56911155628467	0.7061055702243	0	0.0121825	0.0228525	0	0.12030281967751	0.019667	0.00243877288881866	0
2012.95491803279	2012	350	0.600095395447624	0.788660992260619	17.95	-4.80646882600094	0	1.1722437080287	0	0	49.0758909055578	19.8687817431408	0.22475633399381	18.6533712600596	0	50.396505355668	54.0263928876851	9.20554897416183	185.312581311879	5.66875691473941	4.7765070235522e-32	2676.61995008943	0	5780.51304774115	5136.61073252995	0.359020499824297	643.54329471138	0.00969901145579387	0.33520749696	1	19	0	0	0	0	0.155917012370798	1.14579962139363	0.0289915464463771	0.0305229862358743	1.53825183930722	0.698941817447243	0	0.0123325	0.0232025	0	0.115170596108317	0.0198886	0.00203826789254081	0
2012.95765027322	2012	351	0.60025971795953	0.789018993375883	18.55	-4.80543709086421	0	0.565019245649606	0	0	47.9036471975291	19.3941891487972	0.22466262186464	18.2165778179525	0	49.3941894192512	54.9185885621291	9.04280968334889	184.458196482564	5.66875691473941	3.82120561884176e-32	2670.10435088638	0	5777.82557300589	5133.92325779469	0.224782734939992	643.677532476264	0.00953004649210002	0.35700072192	0.978392084723067	19	0	0	0	0	0.155943714701585	1.12637027290371	0.0289889044234762	0.0305229862358743	1.50765816377597	0.691667468601449	0	0.0127825	0.0242525	0	0.114517581448985	0.0205534	0.00171037918837381	0
2012.96038251366	2012	352	0.600387679232043	0.789297776104669	19.7	-4.80443492958702	2.9	0.425408233288056	0	0	47.3386279518795	19.165436417765	0.224568540777795	18.0036395183263	0	48.3789708864416	55.8398754840072	8.88099312061187	183.607628780016	5.66875691473941	3.05696449507341e-32	2663.97156768615	0	5775.13950435742	5131.23718914621	0.140736470345929	643.761578740858	0.00935868783090024	0.37952281728	0.944122310894705	19	0	0	0	0	0.156016512337718	1.10842608533472	0.0289817007191217	0.0305229862358743	1.47667066247262	0.684120284494312	0	0.013645	0.026265	0	0.116168983065235	0.0218276	0.0144954204042865	0
2012.9631147541	2012	353	0.600479163299632	0.789497087798762	21.1	-4.80343742404832	11.9	0.735877321115853	0	0	49.4440520529733	20.0178348392604	0.224474347293585	18.7734232013776	0	47.3229740615207	56.0864498384644	8.71684308095491	182.763162649304	5.66875691473941	2.44557159605872e-32	2641.88065068442	0	5772.45484106006	5128.55252584885	0.0881151040835862	643.81420010712	0.00918010316846908	0.40344191424	0.907726849908704	19	0	0	0	0	0.156158164984372	1.09215688410261	0.0289676798914164	0.0305229862358743	1.44443848592043	0.676073873693015	0	0.014695	0.028715	0	0.121079847017211	0.0233788	0.0159725779002655	0
2012.96584699454	2012	354	0.600534087058156	0.78961674740339	21.65	-4.80244010839345	0	1.3400681358557	0.924852381572311	0	60.2470651103773	24.3915243361852	0.224380413145011	22.7413928169327	0.419359012693768	46.2166197155312	56.2969589952597	8.54575385244394	181.92802562934	5.66875691473941	1.95645727684698e-32	2617.69574910066	0.0119391080944867	5769.77158237853	5125.86926716733	0.0551688666667333	643.847146344537	0.00899262230566178	0.4290617088	0.868743595861229	19	0	0	0	0	0.156326418550222	1.07562287122835	0.0289510199781455	0.0305229862358743	1.4106692474458	0.667423802825799	5.39056153973714	0.0151075	0.0296775	0.0609492968663768	0	0.0239882	0.00699262577617028	0
2012.96857923497	2012	355	0.60055240053612	0.789656646048192	19.3	-4.80148817906245	0	0.646555669283578	0.359099683190689	0	57.9821445929493	23.4745524667811	0.224272391830273	21.9009154437441	0.301074950614835	48.4746279753211	57.0119489457295	8.027503343688	180.976178199248	6.483761424608	1.56516582147758e-32	2688.91732460684	0.00362561621053732	5828.28803483687	5184.38571962566	0.0345412274200417	643.867773983784	0.00942959391701844	0.45534963456	0.828743708825319	19	0	0	0	0	0.141131985102503	0.550260610319923	0.0304292009020978	0.0304138099732512	1.47429812376546	0.683534882197645	3.1195022641026	0.013345	0.025565	0.0388411051930258	0	0.0213844	0.00524959178216455	0
2012.97131147541	2012	356	0.600534087058156	0.78961674740339	21	-4.80069699667209	0	1.90463839617987	0.169656171955125	0	56.9764892404751	23.0674045507996	0.224163907154116	21.5238985354952	0.0853467340097066	30.9881278298006	46.3746357234287	4.39744409791118	180.029310834909	0	2.33260083501269	1880.94419996427	0.00094069069307635	5099.17594875816	5099.15474381663	0.0212049415354983	0	0.00607708542344914	0	1	19	0	0.31	0.366407982697226	0.0194819124400115	0.129276251129214	0.236174121066335	0.0307589266250928	0.0304144409454505	0.942486583889544	0.520742156056339	0.913686687010952	0.01462	0.02854	0.0122106593676892	0	0.023268	0.00555064715954672	11.7866240316252
2012.97404371585	2012	357	0.600479163299632	0.789497087798762	20.8	-4.79989270528563	0	1.87009246798339	0	0	54.9021946723401	22.227609179085	0.224054957630971	20.754751910444	0	30.7875976685896	46.8382582417192	4.57564739205397	179.087397480621	0	1.86608066801015	1880.87866431955	0	5101.30479840626	5101.28359346472	0.0132764138953755	0.0079285276401228	0.00603523978379183	0.02549831616	1	19	0	0	0	0	0.136175364723339	0.353484208095769	0.0302266013151411	0.0304202648927547	0.936566876490053	0.518522987546318	0	0.01447	0.02819	0	0	0.0230464	0.00473118860426853	0
2012.97677595628	2012	358	0.600387679232043	0.789297776104669	19.1	-4.79915064514083	13.3	0.219856142552426	0	0	53.0321022043567	21.4704867224116	0.223945541775356	20.0612741891964	0	30.0780543776803	47.3262008989916	4.57564739205397	178.150412217002	0	1.49286453440812	1867.66051393646	0	5098.63580683016	5098.61460188862	0.00831236273989458	0.0128925787956037	0.0058992357009276	0.05075367552	1	19	0	0	0	0	0.140190917381595	0.405977232641869	0.029948564446463	0.0304202648927547	0.914982381627713	0.510344036911455	0	0.013195	0.025215	0	0	0.0211628	0.0139049366883674	0
2012.97950819672	2012	359	0.60025971795953	0.789018993375883	19.8	-4.79851401186296	30.2	0.531857821873418	0.293059947927723	7.80128153036035	65.8835004663973	27.8435091458136	0.223835658101933	25.829900294237	1	29.4415185284963	47.3046689209742	4.57564739205397	177.218329260283	0	1.1942916275265	1846.40183095684	0.0209673804592511	5095.96821167045	5095.94700672892	0.005204370311448	0.0160005712240503	0.00577741408611444	0.07394390208	1	19	0	0	0	0	0.143854451450716	0.453069062532703	0.0296877317957153	0.0304202648927547	0.895618792481802	0.502888486916985	5.33171632422571	0.01372	0.02644	0.134793581266976	0	0.0219384	0.014596244210645	0
2012.98224043716	2012	360	0.600095395447624	0.788660992260619	20.2	-4.79789612908147	9.7	0.988055962158828	0	0.0715706851187397	78.8424	35.31716456199	0.223725305125564	32.5897239807863	0	32.8894710241271	47.2600982311855	4.12257832952127	176.291122961593	4.03124925958861e-05	0.955433302021196	1905.39874423417	0	5200.1506718868	5200.12946694526	0.00325845625199759	0.0179464852835007	0.00632472276513599	0.09798447744	1	19	0	0	0	0	0.120518651608389	0	0.03181	0.0303290842743091	0.997507538428196	0.540885150290816	0	0.01402	0.02714	0	0	0.0223816	0.0150066003008924	0
2012.9849726776	2012	361	0.599894860146007	0.788224096178663	21.1	-4.79730705851456	1.2	1.93135731604624	0	0	78.8424	35.31716456199	0.223614481361366	32.5767371195852	0	32.1533520394535	47.2870038115228	4.12257832952127	175.368767806258	4.03124925958861e-05	0.764346641616957	1885.39207612883	0	5197.42996414969	5197.40875920816	0.00204011945937569	0.0191648220761226	0.00618640223605329	0.1225109664	1	19	0	0	0	0	0.123494118815344	0	0.03181	0.0303290842743091	0.975181723706111	0.532815870379949	0	0.014695	0.028715	0	0	0.0233788	0.0159725779002655	0
2012.98770491803	2012	362	0.599658292507781	0.787708698274034	20.3	-4.79673321933974	0	1.78239131596818	0.267874632497666	0	77.8672472530272	34.1881464867617	0.223503185324773	31.5420789795966	0.236792619300354	31.4016452527935	47.283415246133	4.12257832952127	174.451238413096	4.03124925958861e-05	0.611477313293565	1865.2106387872	0.000499724000083651	5194.71067988687	5194.68947494534	0.00127731879351512	0.0199276227419832	0.00604493445359115	0.14813076096	1	19	0	0	0	0	0.126542047567082	0.047518858718013	0.0316013064114763	0.0303290842743091	0.952383145223931	0.524429339984826	1.98174417650252	0.014095	0.027315	0.0326697946503245	0	0.0224924	0.0129025376261351	0
2012.99043715847	2012	363	0.599385904408404	0.787115260149028	21.05	-4.79621869342664	0	2.76021045380821	1.97176900361322	0	75.8169813045614	31.8143775341243	0.223391415531587	29.382611151461	1	32.0758893599076	47.3796375675116	4.15355381796497	173.538509533719	5.6840233800728e-05	0.489181850634852	1880.38919252219	0.000695953176697662	5194.5887293572	5194.56752441566	0.000799729296619817	0.0204052122388785	0.00617487694817191	0.17277872832	1	19	0	0	0	0	0.125483742229707	0.0154483371568962	0.0317435800829494	0.0303838405641655	0.974588708265244	0.532599612549926	10.2892861087286	0.0146575	0.0286275	0.142957517050363	0.458894398114566	0.0233234	0.0121240273316397	0
2012.99316939891	2012	364	0.599077938468051	0.78644431038791	20.3	-4.79572118465615	24.7	2.71660716051302	2.56381693162294	2.98531945688626	71.08500184714	28.7793529745506	0.223336034035764	26.6326542421918	1	37.3633006919425	47.5533243445767	5.26593602902267	173.089450449953	0.000127200569109724	0.391345480507882	2027.38390556104	0.00970960060580208	5195.48610739861	5195.46490245707	0.000500710512613668	0.0207042310228846	0.00719151723633798	0.19833778368	1	19	0	0	0	0	0.135630042434615	0.263940647480073	0.0308357831649137	0.0306034878833931	1.14344732000943	0.590306634671528	12.0659376751561	0.014095	0.027315	0.137746501301765	1.973992749994	0.0224924	0.0151109794604665	0
2012.99590163934	2012	365	0.598734667281804	0.785696442879748	19.9	-4.79527399396876	3.8	1.52180919745406	0	0	78.8424	35.31716456199	0.22346737221083	32.5594981624601	0	42.4987170217131	47.6751373416124	6.09848976675552	174.157839195193	0.000193628835536988	0.313076384406305	2163.28723031483	0	5243.21372932596	5243.19252438443	0.000313494851947417	0.0208914466835509	0.00810550796601076	0.22298575104	1	19	0	0	0	0	0.138119909526413	0.362764615062127	0.0306328191564532	0.0306361512620007	1.30199712311816	0.63798823036514	0	0.013795	0.026615	0	0	0.0220492	0.0147655272267555	0
2012.99863387978	2012	366	0.598356392562556	0.784872314951102	18.9	-4.79486453741228	0	3.42410668460351	0	0	78.8424	35.31716456199	0.22335545008368	32.5463825898105	0	41.5616543103579	47.9082515145107	6.09848976675552	173.246645380523	0.000193628835536988	0.250461107525044	2146.25247886287	0	5240.47049099721	5240.44928605567	0.000196279126804278	0.021008662408694	0.007930938264149	0.2471478048	1	19	0	0	0	0	0.140956700378557	0.432089850799835	0.03037624388773	0.0306361512620007	1.27328912815111	0.629786286340918	0	0.013045	0.024865	0	0	0.0209412	0.0164308182088831	0
2013.00136612022	2013	1	0.598356392562556	0.784872314951102	17.05	-4.79450045224492	0	2.94758981047103	2.95462599047099	0	75.4182933153965	31.3527822122212	0.223243052240159	28.950131043672	1	40.6913033951138	47.9914306584143	6.09848976675552	172.340218931892	0.000193628835536988	0.200368886020035	2127.64661235519	0.0137692658608678	5237.72868793074	5237.70748298921	0.000122890361292158	0.0210820511742061	0.00776892035620602	0.27009507456	1	19	0	0	0	0	0.143673671720085	0.496479652723087	0.0301273497561159	0.0306361512620007	1.24662492586067	0.622001893313764	12.3211934641024	0.0116575	0.0216275	0.115462234425507	3.25683081866737	0.0188914	0.00939454677425524	0
